"0","#| echo: false"
"0","#| message: false"
"0",""
"0","### Genera tabla"
"0","tibble("
"0","  Tipo = c(""Transversal"", "
"0","           ""Series temporales"", "
"0","           ""Descriptivo""),"
"0","  Diseño = c(""A lo largo de diferentes comunidades"","
"0","             ""Dentro de la misma comunidad"","
"0","             ""A lo largo de diferentes comunidades o dentro de la misma comunidad""),"
"0","  `Marco de tiempo` = c(""Mismo período"","
"0","                        ""A lo largo del tiempo"","
"0","                        ""Un punto en el tiempo o a lo largo del tiempo"")) %>% "
"0","  flextable() %>% "
"0","  "
"0","  ### Formato tabla"
"0","  font(fontname = ""Calibri"", part = ""all"") %>% "
"0","  fontsize(size = 12, part = ""all"") %>%"
"0","  bold(part = ""header"") %>% "
"0","  set_table_properties(layout = ""autofit"")"
